RoleId,RoleName,RoleDescription,Severity,Notes
"6d994134-994b-4a59-9974-f479f0b227fb","Azure Sphere Publisher","Allows user to read and download Azure Sphere resources and upload images.",,
"c8ae6279-5a0b-4cb2-b3f0-d4d62845742c","Azure Sphere Reader","Allows user to read Azure Sphere resources.",,
"80558df3-64f9-4c0f-b32d-e5094b036b0b","Azure Spring Apps Connect Role","Azure Spring Apps Connect Role",,
"a99b0159-1064-4c22-a57b-c9b3caa1c054","Azure Spring Apps Remote Debugging Role","Azure Spring Apps Remote Debugging Role",,
"a06f5c24-21a7-4e1a-aa2b-f19eb6684f5b","Azure Spring Cloud Config Server Contributor","Allow read, write and delete access to Azure Spring Cloud Config Server",,
"d04c6db6-4947-4782-9e91-30a88feb7be7","Azure Spring Cloud Config Server Reader","Allow read access to Azure Spring Cloud Config Server",,
"b5537268-8956-4941-a8f0-646150406f0c","Azure Spring Cloud Data Reader","Allow read access to Azure Spring Cloud Data",,
"f5880b48-c26d-48be-b172-7927bfa1c8f1","Azure Spring Cloud Service Registry Contributor","Allow read, write and delete access to Azure Spring Cloud Service Registry",,
"cff1b556-2399-4e7e-856d-a8f754be7b65","Azure Spring Cloud Service Registry Reader","Allow read access to Azure Spring Cloud Service Registry",,
"bda0d508-adf1-4af0-9c28-88919fc3ae06","Azure Stack HCI registration role","Custom Azure role to allow subscription-level access to register Azure Stack HCI",,
"6f12a6df-dd06-4f3e-bcb1-ce8be600526a","Azure Stack Registration Owner","Lets you manage Azure Stack registrations.",,
"f0310ce6-e953-4cf8-b892-fb1c87eaf7f6","Azure Usage Billing Data Sender","Azure Usage Billing shared BuiltIn role to be used for all Customer Account Authentication",,
"6ae96244-5829-4925-a7d3-5975537d91dd","Azure VM Managed identities restore Contributor","Azure VM Managed identities restore Contributors are allowed to perform Azure VM Restores with managed identities both user and system",,
"e503ece1-11d0-4e8e-8e2c-7a6c3bf38815","AzureML Compute Operator","Can access and perform CRUD operations on Machine Learning Services managed compute resources (including Notebook VMs).",,
"f6c7c914-8db3-469d-8ca1-694a8f32e121","AzureML Data Scientist","Can perform all actions within an Azure Machine Learning workspace, except for creating or deleting compute resources and modifying the workspace itself.",,
"635dd51f-9968-44d3-b7fb-6d9a6bd613ae","AzureML Metrics Writer (preview)","Lets you write metrics to AzureML workspace",,
"1823dd4f-9b8c-4ab6-ab4e-7397a3684615","AzureML Registry User","Can perform all actions on Machine Learning Services Registry assets as well as get Registry resources.",,
"5e467623-bb1f-42f4-a55d-6e525e11384b","Backup Contributor","Lets you manage backup service,but can't create vaults and give access to others",,
"00c29273-979b-4161-815c-10b084fb9324","Backup Operator","Lets you manage backup services, except removal of backup, vault creation and giving access to others",,
"a795c7a0-d4a2-40c1-ae25-d81f01202912","Backup Reader","Can view backup services, but can't make changes",,
"a9b99099-ead7-47db-8fcf-072597a61dfa","Bayer Ag Powered Services CWUM Solution User Role","Provide access to CWUM Solution by Bayer Ag Powered Services",,
"c4bc862a-3b64-4a35-a021-a380c159b042","Bayer Ag Powered Services GDU Solution","Provide access to GDU Solution by Bayer Ag Powered Services",,
"ef29765d-0d37-4119-a4f8-f9f9902c9588","Bayer Ag Powered Services Imagery Solution","Provide access to Imagery Solution by Bayer Ag Powered Services",,
"fa23ad8b-c56e-40d8-ac0c-ce449e1d2c64","Billing Reader","Allows read access to billing data",,
"5e3c6656-6cfa-4708-81fe-0de47ac73342","BizTalk Contributor","Lets you manage BizTalk services, but not access to them.",,
"31a002a1-acaf-453e-8a5b-297c9ca1ea24","Blockchain Member Node Access (Preview)","Allows for access to Blockchain Member nodes",,
"41077137-e803-4205-871c-5a86e6a753b4","Blueprint Contributor","Can manage blueprint definitions, but not assign them.",,
"437d2ced-4a38-4302-8479-ed2bcb43d090","Blueprint Operator","Can assign existing published blueprints, but cannot create new blueprints. NOTE: this only works if the assignment is done with a user-assigned managed identity.",,
"426e0c7f-0c7e-4658-b36f-ff54d6c29b45","CDN Endpoint Contributor","Can manage CDN endpoints, but can’t grant access to other users.",,
"871e35f6-b5c1-49cc-a043-bde969a0f2cd","CDN Endpoint Reader","Can view CDN endpoints, but can’t make changes.",,
"ec156ff8-a8d1-4d15-830c-5b80698ca432","CDN Profile Contributor","Can manage CDN profiles and their endpoints, but can’t grant access to other users.",,
"8f96442b-4075-438f-813d-ad51ab4019af","CDN Profile Reader","Can view CDN profiles and their endpoints, but can’t make changes.",,
"4e9b8407-af2e-495b-ae54-bb60a55b1b5a","Chamber Admin","Lets you manage everything under your Modeling and Simulation Workbench chamber.",,
"4447db05-44ed-4da3-ae60-6cbece780e32","Chamber User","Lets you view everything under your Modeling and Simulation Workbench chamber, but not make any changes.",,
"b34d265f-36f7-4a0d-a4d4-e158ca92e90f","Classic Network Contributor","Lets you manage classic networks, but not access to them.",,
"86e8f5dc-a6e9-4c67-9d15-de283e8eac25","Classic Storage Account Contributor","Lets you manage classic storage accounts, but not access to them.",,
"985d6b00-f706-48f5-a6fe-d0ca12fb668d","Classic Storage Account Key Operator Service Role","Classic Storage Account Key Operators are allowed to list and regenerate keys on Classic Storage Accounts",,
"d73bb868-a0df-4d4d-bd69-98a00b01fccb","Classic Virtual Machine Contributor","Lets you manage classic virtual machines, but not access to them, and not the virtual network or storage account they’re connected to.",,
"9106cda0-8a86-4e81-b686-29a22c54effe","ClearDB MySQL DB Contributor","Lets you manage ClearDB MySQL databases, but not access to them.",,
"2837e146-70d7-4cfd-ad55-7efa6464f958","Code Signing Certificate Profile Signer","Sign files with a certificate profile. This role is in preview and subject to change.",,
"4339b7cf-9826-4e41-b4ed-c7f4505dac08","Code Signing Identity Verifier","Manage identity or business verification requests. This role is in preview and subject to change.",,
"7ac06ca7-21ca-47e3-a67b-cbd6e6223baf","Cognitive Search Serverless Data Contributor","Create, read, modify and delete Cognitive Search serverless index schema and documents. This role is in preview and subject to change.",,
"79b01272-bf9f-4f4c-9517-5506269cf524","Cognitive Search Serverless Data Reader","Read Cognitive Search serverless index schema and documents. This role is in preview and subject to change.",,
"25fbc0a9-bd7c-42a3-aa1a-3b75d497ee68","Cognitive Services Contributor","Lets you create, read, update, delete and manage keys of Cognitive Services.",,
"c1ff6cc2-c111-46fe-8896-e0ef812ad9f3","Cognitive Services Custom Vision Contributor","Full access to the project, including the ability to view, create, edit, or delete projects.",,
"5c4089e1-6d96-4d2f-b296-c1bc7137275f","Cognitive Services Custom Vision Deployment","Publish, unpublish or export models. Deployment can view the project but can’t update.",,
"88424f51-ebe7-446f-bc41-7fa16989e96c","Cognitive Services Custom Vision Labeler","View, edit training images and create, add, remove, or delete the image tags. Labelers can view the project but can’t update anything other than training images and tags.",,
"93586559-c37d-4a6b-ba08-b9f0940c2d73","Cognitive Services Custom Vision Reader","Read-only actions in the project. Readers can’t create or update the project.",,
"0a5ae4ab-0d65-4eeb-be61-29fc9b54394b","Cognitive Services Custom Vision Trainer","View, edit projects and train the models, including the ability to publish, unpublish, export the models. Trainers can’t create or delete the project.",,
"b59867f0-fa02-499b-be73-45a86b5b3e1c","Cognitive Services Data Reader (Preview)","Lets you read Cognitive Services data.",,
"9894cab4-e18a-44aa-828b-cb588cd6f2d7","Cognitive Services Face Recognizer","Lets you perform detect, verify, identify, group, and find similar operations on Face API. This role does not allow create or delete operations, which makes it well suited for endpoints that only need inferencing capabilities, following 'least privilege' best practices.",,
"b2de6794-95db-4659-8781-7e080d3f2b9d","Cognitive Services Immersive Reader User","Provides access to create Immersive Reader sessions and call APIs",,
"f72c8140-2111-481c-87ff-72b910f6e3f8","Cognitive Services LUIS Owner"," Has access to all Read, Test, Write, Deploy and Delete functions under LUIS",,
"18e81cdc-4e98-4e29-a639-e7d10c5a6226","Cognitive Services LUIS Reader","Has access to Read and Test functions under LUIS.",,
"6322a993-d5c9-4bed-b113-e49bbea25b27","Cognitive Services LUIS Writer","Has access to all Read, Test, and Write functions under LUIS",,
"f07febfe-79bc-46b1-8b37-790e26e6e498","Cognitive Services Language Owner","Has access to all Read, Test, Write, Deploy and Delete functions under Language portal",,
"7628b7b8-a8b2-4cdc-b46f-e9b35248918e","Cognitive Services Language Reader","Has access to Read and Test functions under Language portal",,
"f2310ca1-dc64-4889-bb49-c8e0fa3d47a8","Cognitive Services Language Writer"," Has access to all Read, Test, and Write functions under Language Portal",,
"cb43c632-a144-4ec5-977c-e80c4affc34a","Cognitive Services Metrics Advisor Administrator","Full access to the project, including the system level configuration.",,
"3b20f47b-3825-43cb-8114-4bd2201156a8","Cognitive Services Metrics Advisor User","Access to the project.",,
"a001fd3d-188f-4b5d-821b-7da978bf7442","Cognitive Services OpenAI Contributor","Full access including the ability to fine-tune, deploy and generate text",,
"5e0bd9bd-7b93-4f28-af87-19fc36ad61bd","Cognitive Services OpenAI User","Ability to view files, models, deployments. Readers are able to call inference operations such as chat completions and image generation.",,
"f4cc2bf9-21be-47a1-bdf1-5c5804381025","Cognitive Services QnA Maker Editor","Let’s you create, edit, import and export a KB. You cannot publish or delete a KB.",,
"466ccd10-b268-4a11-b098-b4849f024126","Cognitive Services QnA Maker Reader","Let’s you read and test a KB only.",,
"0e75ca1e-0464-4b4d-8b93-68208a576181","Cognitive Services Speech Contributor","Full access to Speech projects, including read, write and delete all entities, for real-time speech recognition and batch transcription tasks, real-time speech synthesis and long audio tasks, custom speech and custom voice.",,
"f2dc8367-1007-4938-bd23-fe263f013447","Cognitive Services Speech User","Access to the real-time speech recognition and batch transcription APIs, real-time speech synthesis and long audio APIs, as well as to read the data/test/model/endpoint for custom models, but can’t create, delete or modify the data/test/model/endpoint for custom models.",,
"bba48692-92b0-4667-a9ad-c31c7b334ac2","Cognitive Services Usages Reader","Minimal permission to view Cognitive Services usages.",,
"a97b65f3-24c7-4388-baec-2e87135dc908","Cognitive Services User","Lets you read and list keys of Cognitive Services.",,
"daa9e50b-21df-454c-94a6-a8050adab352","Collaborative Data Contributor","Can manage data packages of a collaborative.",,
"7a6f0e70-c033-4fb1-828c-08514e5f4102","Collaborative Runtime Operator","Can manage resources created by AICS at runtime",,
"5e28a61e-8040-49db-b175-bb5b88af6239","Community Owner Role","Community Owner Role to access the resources of Microsoft.Mission stored with RPSAAS.",,
"df2711a6-406d-41cf-b366-b0250bff9ad1","Compute Diagnostics Role","Grants permissions to execute diagnostics provided by Compute Diagnostic Service for Compute Resources.",,
"1ef6a3be-d0ac-425d-8c01-acb62866290b","Compute Gallery Sharing Admin","This role allows user to share gallery to another subscription/tenant or share it to the public.",,
"ad2dd5fb-cd4b-4fd4-a9b6-4fed3630980b","ContainerApp Reader","View all containerapp resources, but does not allow you to make any changes.",,
"b24988ac-6180-42a0-ab88-20f7382dd24c",Contributor,"Grants full access to manage all resources, but does not allow you to assign roles in Azure RBAC, manage assignments in Azure Blueprints, or share image galleries.",,
"fbdf93bf-df7d-467e-a4d2-9458aa1360c8","Cosmos DB Account Reader Role","Can read Azure Cosmos DB Accounts data",,
"230815da-be43-4aae-9cb4-875f7bd000aa","Cosmos DB Operator","Lets you manage Azure Cosmos DB accounts, but not access data in them. Prevents access to account keys and connection strings.",,
"db7b14f2-5adf-42da-9f96-f2ee17bab5cb",CosmosBackupOperator,"Can submit restore request for a Cosmos DB database or a container for an account",,
"5432c526-bc82-444a-b7ba-57c5b0b5b34f",CosmosRestoreOperator,"Can perform restore action for Cosmos DB database account with continuous backup mode",,
"434105ed-43f6-45c7-a02f-909b2ba83430","Cost Management Contributor","Can view costs and manage cost configuration (e.g. budgets, exports)",,
"72fafb9e-0641-4937-9268-a91bfd8191a3","Cost Management Reader","Can view cost data and configuration (e.g. budgets, exports)",,
"58a3b984-7adf-4c20-983a-32417c86fbc8","DICOM Data Owner","Full access to DICOM data.",,
"e89c7a3c-2f64-4fa1-a847-3e4c9ba4283a","DICOM Data Reader","Read and search DICOM data.",,
"0f2ebee7-ffd4-4fc0-b3b7-664099fdad5d","DNS Resolver Contributor","Lets you manage DNS resolver resources.",,
"befefa01-2a29-4197-83a8-272ff33ce314","DNS Zone Contributor","Lets you manage DNS zones and record sets in Azure DNS, but does not let you control who has access to them.",,
"add466c9-e687-43fc-8d98-dfcf8d720be5","Data Box Contributor","Lets you manage everything under Data Box Service except giving access to others.",,
"028f4ed7-e2a9-465e-a8f4-9c0ffdfdc027","Data Box Reader","Lets you manage Data Box Service except creating order or editing order details and giving access to others.",,
"673868aa-7521-48a0-acc6-0f60742d39f5","Data Factory Contributor","Create and manage data factories, as well as child resources within them.",,
"c6decf44-fd0a-444c-a844-d653c394e7ab","Data Labeling - Labeler","Can label data in Labeling.",,
"47b7735b-770e-4598-a7da-8b91488b4c88","Data Lake Analytics Developer","Lets you submit, monitor, and manage your own jobs but not create or delete Data Lake Analytics accounts.",,
"959f8984-c045-4866-89c7-12bf9737be2e","Data Operator for Managed Disks","Provides permissions to upload data to empty managed disks, read, or export data of managed disks (not attached to running VMs) and snapshots using SAS URIs and Azure AD authentication.",,
"150f5e0c-0603-4f03-8c7f-cf70034c4e90","Data Purger","Can purge analytics data",,
